y,x
+4.6900E-03,+458.2286E-03
+4.7000E-03,+434.1080E-03
+4.7100E-03,+412.7513E-03
+4.7200E-03,+398.6809E-03
+4.7300E-03,+371.0427E-03
+4.7400E-03,+360.9925E-03
+4.7500E-03,+342.9020E-03
+4.7600E-03,+326.3191E-03
+4.7700E-03,+305.4648E-03
+4.7800E-03,+288.6306E-03
+4.7900E-03,+268.0276E-03
+4.8000E-03,+257.2236E-03
+4.8100E-03,+239.8869E-03
+4.8200E-03,+217.0226E-03
+4.8300E-03,+208.9824E-03
+4.8400E-03,+192.9020E-03
+4.8500E-03,+184.8618E-03
+4.8600E-03,+160.7412E-03
+4.8700E-03,+152.7010E-03
+4.8800E-03,+136.6206E-03
+4.8900E-03,+127.3241E-03
+4.9000E-03,+112.5000E-03
+4.9100E-03,+91.1432E-03
+4.9200E-03,+91.6457E-03
+4.9300E-03,+72.2990E-03
+4.9400E-03,+56.2186E-03
+4.9500E-03,+48.1784E-03
+4.9600E-03,+36.8719E-03
+4.9700E-03,+24.0578E-03
+4.9800E-03,+16.0176E-03
+4.9900E-03,+2.7010E-03
+5.0000E-03,-8.1030E-03
+5.0100E-03,-22.9271E-03
+5.0200E-03,-24.1834E-03
+5.0300E-03,-29.4598E-03
+5.0400E-03,-48.3040E-03
+5.0500E-03,-55.0879E-03
+5.0600E-03,-57.0980E-03
+5.0700E-03,-72.4246E-03
+5.0800E-03,-83.7312E-03
+5.0900E-03,-96.5452E-03
+5.1000E-03,-96.5452E-03
+5.1100E-03,-109.8618E-03
+5.1200E-03,-111.1181E-03
+5.1300E-03,-120.6658E-03
+5.1400E-03,-128.7060E-03
+5.1500E-03,-131.4698E-03
+5.1600E-03,-143.2789E-03
+5.1700E-03,-160.8668E-03
+5.1800E-03,-160.8668E-03
+5.1900E-03,-166.1432E-03
+5.2000E-03,-173.6809E-03
+5.2100E-03,-176.9472E-03
+5.2200E-03,-184.9874E-03
+5.2300E-03,-193.0276E-03
+5.2400E-03,-196.2940E-03
+5.2500E-03,-207.8518E-03
+5.2600E-03,-209.1080E-03
+5.2700E-03,-222.4246E-03
+5.2800E-03,-221.9221E-03
+5.2900E-03,-225.1884E-03
+5.3000E-03,-233.2286E-03
+5.3100E-03,-241.2688E-03
+5.3200E-03,-241.2688E-03
+5.3300E-03,-249.3090E-03
+5.3400E-03,-249.3090E-03
+5.3500E-03,-257.3492E-03
+5.3600E-03,-262.1231E-03
+5.3700E-03,-265.3894E-03
+5.3800E-03,-273.4296E-03
+5.3900E-03,-278.7060E-03
+5.4000E-03,-281.4698E-03
+5.4100E-03,-288.2538E-03
+5.4200E-03,-296.7965E-03
+5.4300E-03,-297.5502E-03
+5.4400E-03,-302.3241E-03
+5.4500E-03,-305.5905E-03
+5.4600E-03,-305.5905E-03
+5.4700E-03,-313.6307E-03
+5.4800E-03,-313.6307E-03
+5.4900E-03,-314.8869E-03
+5.5000E-03,-321.6709E-03
+5.5100E-03,-329.7111E-03
+5.5200E-03,-329.7111E-03
+5.5300E-03,-329.7111E-03
+5.5400E-03,-337.7513E-03
+5.5500E-03,-337.7513E-03
+5.5600E-03,-345.7915E-03
+5.5700E-03,-345.7915E-03
+5.5800E-03,-345.7915E-03
+5.5900E-03,-353.8317E-03
+5.6000E-03,-353.8317E-03
+5.6100E-03,-347.0477E-03
+5.6200E-03,-354.5854E-03
+5.6300E-03,-359.3593E-03
+5.6400E-03,-369.9121E-03
+5.6500E-03,-369.9121E-03
+5.6600E-03,-369.9121E-03
+5.6700E-03,-377.9523E-03
+5.6800E-03,-377.9523E-03
+5.6900E-03,-376.6960E-03
+5.7000E-03,-377.1985E-03
+5.7100E-03,-380.7161E-03
+5.7200E-03,-385.9925E-03
+5.7300E-03,-385.9925E-03
+5.7400E-03,-385.9925E-03
+5.7500E-03,-388.7563E-03
+5.7600E-03,-394.0327E-03
+5.7700E-03,-394.0327E-03
+5.7800E-03,-402.0729E-03
+5.7900E-03,-402.0729E-03
+5.8000E-03,-397.2990E-03
+5.8100E-03,-408.8568E-03
+5.8200E-03,-395.5402E-03
+5.8300E-03,-402.0729E-03
+5.8400E-03,-410.1131E-03
+5.8500E-03,-402.0729E-03
+5.8600E-03,-410.1131E-03
+5.8700E-03,-418.1533E-03
+5.8800E-03,-414.8869E-03
+5.8900E-03,-418.1533E-03
+5.9000E-03,-411.6206E-03
+5.9100E-03,-423.4296E-03
+5.9200E-03,-426.1935E-03
+5.9300E-03,-419.4095E-03
+5.9400E-03,-418.9070E-03
+5.9500E-03,-426.1935E-03
+5.9600E-03,-430.9673E-03
+5.9700E-03,-434.2337E-03
+5.9800E-03,-426.1935E-03
+5.9900E-03,-434.2337E-03
+6.0000E-03,-430.9673E-03
+6.0100E-03,-441.0176E-03
+6.0200E-03,-434.2337E-03
+6.0300E-03,-434.2337E-03
+6.0400E-03,-434.2337E-03
+6.0500E-03,-442.2739E-03
+6.0600E-03,-441.5201E-03
+6.0700E-03,-442.2739E-03
+6.0800E-03,-450.3141E-03
+6.0900E-03,-449.0578E-03
+6.1000E-03,-442.2739E-03
+6.1100E-03,-447.5502E-03
+6.1200E-03,-450.3141E-03
+6.1300E-03,-450.3141E-03
+6.1400E-03,-450.3141E-03
+6.1500E-03,-450.3141E-03
+6.1600E-03,-450.3141E-03
+6.1700E-03,-443.5301E-03
+6.1800E-03,-458.3543E-03
+6.1900E-03,-450.3141E-03
+6.2000E-03,-455.0879E-03
+6.2100E-03,-451.5703E-03
+6.2200E-03,-451.0678E-03
+6.2300E-03,-453.0779E-03
+6.2400E-03,-458.3543E-03
+6.2500E-03,-458.3543E-03
+6.2600E-03,-451.8216E-03
+6.2700E-03,-458.3543E-03
+6.2800E-03,-458.3543E-03
+6.2900E-03,-458.3543E-03
+6.3000E-03,-465.6407E-03
+6.3100E-03,-461.1181E-03
+6.3200E-03,-463.1281E-03
+6.3300E-03,-459.6105E-03
+6.3400E-03,-466.3945E-03
+6.3500E-03,-461.1181E-03
+6.3600E-03,-466.3945E-03
+6.3700E-03,-466.3945E-03
+6.3800E-03,-472.9271E-03
+6.3900E-03,-466.3945E-03
+6.4000E-03,-466.3945E-03
+6.4100E-03,-466.3945E-03
+6.4200E-03,-473.6809E-03
+6.4300E-03,-466.3945E-03
+6.4400E-03,-471.1683E-03
+6.4500E-03,-473.1784E-03
+6.4600E-03,-474.4347E-03
+6.4700E-03,-474.4347E-03
+6.4800E-03,-469.6608E-03
+6.4900E-03,-466.3945E-03
+6.5000E-03,-467.1482E-03
+6.5100E-03,-471.6709E-03
+6.5200E-03,-474.4347E-03
+6.5300E-03,-473.1784E-03
+6.5400E-03,-474.4347E-03
+6.5500E-03,-479.7111E-03
+6.5600E-03,-474.4347E-03
+6.5700E-03,-481.2186E-03
+6.5800E-03,-467.9020E-03
+6.5900E-03,-474.4347E-03
+6.6000E-03,-474.4347E-03
+6.6100E-03,-475.6910E-03
+6.6200E-03,-481.7211E-03
+6.6300E-03,-482.4749E-03
+6.6400E-03,-482.4749E-03
+6.6500E-03,-482.4749E-03
+6.6600E-03,-474.4347E-03
+6.6700E-03,-477.1985E-03
+6.6800E-03,-479.2085E-03
+6.6900E-03,-482.4749E-03
+6.7000E-03,-475.1884E-03
+6.7100E-03,-479.7111E-03
+6.7200E-03,-482.4749E-03
+6.7300E-03,-482.4749E-03
+6.7400E-03,-489.7613E-03
+6.7500E-03,-474.4347E-03
+6.7600E-03,-482.4749E-03
+6.7700E-03,-489.2588E-03
+6.7800E-03,-482.4749E-03
+6.7900E-03,-474.4347E-03
+6.8000E-03,-487.2487E-03
+6.8100E-03,-482.4749E-03
+6.8200E-03,-475.9422E-03
+6.8300E-03,-485.2387E-03
+6.8400E-03,-487.2487E-03
+6.8500E-03,-482.4749E-03
+6.8600E-03,-482.4749E-03
+6.8700E-03,-482.4749E-03
+6.8800E-03,-482.4749E-03
+6.8900E-03,-482.4749E-03
+6.9000E-03,-483.2286E-03
+6.9100E-03,-482.4749E-03
+6.9200E-03,-482.4749E-03
+6.9300E-03,-482.4749E-03
+6.9400E-03,-482.4749E-03
+6.9500E-03,-488.0025E-03
+6.9600E-03,-490.5151E-03
+6.9700E-03,-490.5151E-03
+6.9800E-03,-489.7613E-03
+6.9900E-03,-484.9874E-03
+7.0000E-03,-487.2487E-03
+7.0100E-03,-489.2588E-03
+7.0200E-03,-490.5151E-03
+7.0300E-03,-493.2789E-03
+7.0400E-03,-487.2487E-03
+7.0500E-03,-497.2990E-03
+7.0600E-03,-489.7613E-03
+7.0700E-03,-485.2387E-03
+7.0800E-03,-490.5151E-03
+7.0900E-03,-489.2588E-03
+7.1000E-03,-483.2286E-03
+7.1100E-03,-490.5151E-03
+7.1200E-03,-485.7412E-03
+7.1300E-03,-490.5151E-03
+7.1400E-03,-483.2286E-03
+7.1500E-03,-490.5151E-03
+7.1600E-03,-490.5151E-03
+7.1700E-03,-490.5151E-03
+7.1800E-03,-490.5151E-03
+7.1900E-03,-490.5151E-03
+7.2000E-03,-490.5151E-03
+7.2100E-03,-490.5151E-03
+7.2200E-03,-482.4749E-03
+7.2300E-03,-490.5151E-03
+7.2400E-03,-493.7814E-03
+7.2500E-03,-491.7714E-03
+7.2600E-03,-489.7613E-03
+7.2700E-03,-490.5151E-03
+7.2800E-03,-490.5151E-03
+7.2900E-03,-490.5151E-03
+7.3000E-03,-490.5151E-03
+7.3100E-03,-490.5151E-03
+7.3200E-03,-485.7412E-03
+7.3300E-03,-498.5553E-03
+7.3400E-03,-490.5151E-03
+7.3500E-03,-490.5151E-03
+7.3600E-03,-490.5151E-03
+7.3700E-03,-489.2588E-03
+7.3800E-03,-490.5151E-03
+7.3900E-03,-495.7915E-03
+7.4000E-03,-490.5151E-03
+7.4100E-03,-484.9874E-03
+7.4200E-03,-489.7613E-03
+7.4300E-03,-490.5151E-03
+7.4400E-03,-490.5151E-03
+7.4500E-03,-490.5151E-03
+7.4600E-03,-497.8015E-03
+7.4700E-03,-493.2789E-03
+7.4800E-03,-485.7412E-03
+7.4900E-03,-490.5151E-03
+7.5000E-03,-491.2688E-03
+7.5100E-03,-490.5151E-03
+7.5200E-03,-495.2889E-03
+7.5300E-03,-483.7312E-03
+7.5400E-03,-489.7613E-03
+7.5500E-03,-490.5151E-03
+7.5600E-03,-498.5553E-03
+7.5700E-03,-491.7714E-03
+7.5800E-03,-491.2688E-03
+7.5900E-03,-490.5151E-03
+7.6000E-03,-498.5553E-03
+7.6100E-03,-490.5151E-03
+7.6200E-03,-490.5151E-03
+7.6300E-03,-493.0276E-03
+7.6400E-03,-495.2889E-03
+7.6500E-03,-497.2990E-03
+7.6600E-03,-491.2688E-03
+7.6700E-03,-495.7915E-03
+7.6800E-03,-495.2889E-03
+7.6900E-03,-498.5553E-03
+7.7000E-03,-491.2688E-03
+7.7100E-03,-495.7915E-03
+7.7200E-03,-493.7814E-03
+7.7300E-03,-497.2990E-03
+7.7400E-03,-497.8015E-03
+7.7500E-03,-495.7915E-03
+7.7600E-03,-490.5151E-03
+7.7700E-03,-490.5151E-03
+7.7800E-03,-498.5553E-03
+7.7900E-03,-493.2789E-03
+7.8000E-03,-493.7814E-03
+7.8100E-03,-490.5151E-03
+7.8200E-03,-490.5151E-03
+7.8300E-03,-495.7915E-03
+7.8400E-03,-498.5553E-03
+7.8500E-03,-490.5151E-03
+7.8600E-03,-497.8015E-03
+7.8700E-03,-493.2789E-03
+7.8800E-03,-493.7814E-03
+7.8900E-03,-490.5151E-03
+7.9000E-03,-483.2286E-03
+7.9100E-03,-490.5151E-03
+7.9200E-03,-498.5553E-03
+7.9300E-03,-491.7714E-03
+7.9400E-03,-489.7613E-03
+7.9500E-03,-490.5151E-03
+7.9600E-03,-495.2889E-03
+7.9700E-03,-491.7714E-03
+7.9800E-03,-491.2688E-03
+7.9900E-03,-490.5151E-03
+8.0000E-03,-490.5151E-03
+8.0100E-03,-491.7714E-03
+8.0200E-03,-490.5151E-03
+8.0300E-03,-498.5553E-03
+8.0400E-03,-495.2889E-03
+8.0500E-03,-497.2990E-03
+8.0600E-03,-490.5151E-03
+8.0700E-03,-498.5553E-03
+8.0800E-03,-495.2889E-03
+8.0900E-03,-497.2990E-03
+8.1000E-03,-498.5553E-03
+8.1100E-03,-498.5553E-03
+8.1200E-03,-498.5553E-03
+8.1300E-03,-490.5151E-03
+8.1400E-03,-498.5553E-03
+8.1500E-03,-493.2789E-03
+8.1600E-03,-498.5553E-03
+8.1700E-03,-491.7714E-03
+8.1800E-03,-490.5151E-03
+8.1900E-03,-493.2789E-03
+8.2000E-03,-490.5151E-03
+8.2100E-03,-497.2990E-03
+8.2200E-03,-498.5553E-03
+8.2300E-03,-495.7915E-03
+8.2400E-03,-498.5553E-03
+8.2500E-03,-491.7714E-03
+8.2600E-03,-491.2688E-03
+8.2700E-03,-495.7915E-03
+8.2800E-03,-498.5553E-03
+8.2900E-03,-504.0829E-03
+8.3000E-03,-498.5553E-03
+8.3100E-03,-490.5151E-03
+8.3200E-03,-493.7814E-03
+8.3300E-03,-498.5553E-03
+8.3400E-03,-498.5553E-03
+8.3500E-03,-495.7915E-03
+8.3600E-03,-498.5553E-03
+8.3700E-03,-497.2990E-03
+8.3800E-03,-490.5151E-03
+8.3900E-03,-495.7915E-03
+8.4000E-03,-495.2889E-03
+8.4100E-03,-490.5151E-03
+8.4200E-03,-497.8015E-03
+8.4300E-03,-498.5553E-03
+8.4400E-03,-493.7814E-03
+8.4500E-03,-491.7714E-03
+8.4600E-03,-490.5151E-03
+8.4700E-03,-498.5553E-03
+8.4800E-03,-498.5553E-03
+8.4900E-03,-498.5553E-03
+8.5000E-03,-497.8015E-03
+8.5100E-03,-498.5553E-03
+8.5200E-03,-498.5553E-03
+8.5300E-03,-498.5553E-03
+8.5400E-03,-490.5151E-03
+8.5500E-03,-493.2789E-03
+8.5600E-03,-495.2889E-03
+8.5700E-03,-497.2990E-03
+8.5800E-03,-491.2688E-03
+8.5900E-03,-493.2789E-03
+8.6000E-03,-498.5553E-03
+8.6100E-03,-491.7714E-03
+8.6200E-03,-497.8015E-03
+8.6300E-03,-501.3191E-03
+8.6400E-03,-495.2889E-03
+8.6500E-03,-498.5553E-03
+8.6600E-03,-498.5553E-03
+8.6700E-03,-490.5151E-03
+8.6800E-03,-490.5151E-03
+8.6900E-03,-498.5553E-03
+8.7000E-03,-491.2688E-03
+8.7100E-03,-490.5151E-03
+8.7200E-03,-493.7814E-03
+8.7300E-03,-497.2990E-03
+8.7400E-03,-498.5553E-03
+8.7500E-03,-490.5151E-03
+8.7600E-03,-490.5151E-03
+8.7700E-03,-498.5553E-03
+8.7800E-03,-505.8417E-03
+8.7900E-03,-495.7915E-03
+8.8000E-03,-493.7814E-03
+8.8100E-03,-490.5151E-03
+8.8200E-03,-498.5553E-03
+8.8300E-03,-495.7915E-03
+8.8400E-03,-501.8216E-03
+8.8500E-03,-498.5553E-03
+8.8600E-03,-497.8015E-03
+8.8700E-03,-495.7915E-03
+8.8800E-03,-498.5553E-03
+8.8900E-03,-491.7714E-03
+8.9000E-03,-498.5553E-03
+8.9100E-03,-498.5553E-03
+8.9200E-03,-495.2889E-03
+8.9300E-03,-491.7714E-03
+8.9400E-03,-498.5553E-03
+8.9500E-03,-498.5553E-03
+8.9600E-03,-490.5151E-03
+8.9700E-03,-498.5553E-03
+8.9800E-03,-497.8015E-03
+8.9900E-03,-495.7915E-03
+9.0000E-03,-498.5553E-03
+9.0100E-03,-491.7714E-03
+9.0200E-03,-498.5553E-03
+9.0300E-03,-498.5553E-03
+9.0400E-03,-495.2889E-03
+9.0500E-03,-490.5151E-03
+9.0600E-03,-498.5553E-03
+9.0700E-03,-495.7915E-03
+9.0800E-03,-498.5553E-03
+9.0900E-03,-490.5151E-03
+9.1000E-03,-498.5553E-03
+9.1100E-03,-498.5553E-03
+9.1200E-03,-500.0628E-03
+9.1300E-03,-491.7714E-03
+9.1400E-03,-499.3090E-03
+9.1500E-03,-498.5553E-03
+9.1600E-03,-498.5553E-03
+9.1700E-03,-498.5553E-03
+9.1800E-03,-491.2688E-03
+9.1900E-03,-490.5151E-03
+9.2000E-03,-498.5553E-03
+9.2100E-03,-498.5553E-03
+9.2200E-03,-490.5151E-03
+9.2300E-03,-490.5151E-03
+9.2400E-03,-503.3291E-03
+9.2500E-03,-490.5151E-03
+9.2600E-03,-492.0226E-03
+9.2700E-03,-498.5553E-03
+9.2800E-03,-500.0628E-03
+9.2900E-03,-498.5553E-03
+9.3000E-03,-497.8015E-03
+9.3100E-03,-490.5151E-03
+9.3200E-03,-493.7814E-03
+9.3300E-03,-498.5553E-03
+9.3400E-03,-498.5553E-03
+9.3500E-03,-495.7915E-03
+9.3600E-03,-493.7814E-03
+9.3700E-03,-491.7714E-03
+9.3800E-03,-498.5553E-03
+9.3900E-03,-493.2789E-03
+9.4000E-03,-498.5553E-03
+9.4100E-03,-497.2990E-03
+9.4200E-03,-491.2688E-03
+9.4300E-03,-498.5553E-03
+9.4400E-03,-493.7814E-03
+9.4500E-03,-490.5151E-03
+9.4600E-03,-497.8015E-03
+9.4700E-03,-498.5553E-03
+9.4800E-03,-495.2889E-03
+9.4900E-03,-498.5553E-03
+9.5000E-03,-497.8015E-03
+9.5100E-03,-498.5553E-03
+9.5200E-03,-501.8216E-03
+9.5300E-03,-498.5553E-03
+9.5400E-03,-498.5553E-03
+9.5500E-03,-498.5553E-03
+9.5600E-03,-495.2889E-03
+9.5700E-03,-497.2990E-03
+9.5800E-03,-491.2688E-03
+9.5900E-03,-498.5553E-03
+9.6000E-03,-498.5553E-03
+9.6100E-03,-498.5553E-03
+9.6200E-03,-497.8015E-03
+9.6300E-03,-490.5151E-03
+9.6400E-03,-498.5553E-03
+9.6500E-03,-490.5151E-03
+9.6600E-03,-491.2688E-03
